material_id,K_VRH
mp-818,195.08604099599998
mp-819,190.516359415
mp-82,26.377619263899998
mp-823,163.172025578
mp-829,156.423388148
mp-833,94.25472431930001
mp-8372,59.6830510041
mp-839,186.33358737
mp-841,72.768
mp-842,132.03465044
mp-846,113.94733292
mp-8462,114.99169437
mp-8484,140.267
mp-8487,82.0998393825
mp-85,33.1547484213
mp-8566,86.3153176355
mp-8601,32.3357647982
mp-862,60.056817883
mp-8648,183.312295738
mp-869,132.791498373
mp-87,121.762926825
mp-871,211.46491309799998
mp-873,177.638794706
mp-875,236.317898711
mp-8842,66.0173585131
mp-886,155.83700000000002
mp-8880,82.888562136
mp-8881,67.35917637
mp-8882,76.4353498355
mp-892,135.97902570899998
mp-8938,207.28845762400002
mp-8939,220.927552469
mp-894,171.967602
mp-8982,60.007479955600004
mp-8983,101.93163886
mp-8996,180.181831869
mp-90,259.276840773
mp-9023,112.806294056
mp-9025,92.9897770007
mp-91,303.938013785
mp-910,300.148044888
mp-915,56.892684225299995
mp-9177,86.0710988808
mp-921,152.480681647
mp-922,220.629335072
mp-9225,149.079983531
mp-936,59.04800773270001
mp-938,29.5722969429
mp-94,41.9099828765
mp-9459,100.81200561600001
mp-949,215.90012018599998
mp-95,11.543946867999999
mp-952,271.531562082
mp-953,118.98449705
mp-9550,117.944577774
mp-9563,31.9150209506
mp-9575,56.634223092700005
mp-9577,49.73922939
mp-971,27.264
mp-981,65.0247418818
mp-9835,98.297313062
mp-984,102.717241387
mp-988,234.447964685
mp-9902,122.53083035
mp-9916,212.44485704599998
mp-9919,46.52328543229999
mp-9938,141.07162345
mp-9961,111.788114011
mp-9969,101.326806676
mp-9972,89.41816126120001
mp-998,99.38456530059999
mp-21855,35.9386599323
